,name,address,lat,lon,fri_opening_hrs,sat_opening_hrs,distance_from_central(km)
181,Akbar 24 Hours Restaurant,Akbar 24 Hours Restaurant - Lim Teck Kim Road [Islandwide Delivery],1.273545344145944,103.8427564,['00:00-23:59'],['00:00-23:59'],1.8834711019871955
196,Curry Village Restaurant,Curry Village Restaurant - Lim Teck Kim Road,1.2735417,103.8425812025,['00:00-23:59'],['00:00-23:59'],1.8942827049301678
255,Good Eat’s Family Restaurant,Good Eat's Family Restaurant - Tanjong Pagar Plaza,1.2753738158652193,103.84328864948856,"['00:00-01:59', '08:00-23:59']","['00:00-01:59', '08:00-23:59']",1.6818495041538526
393,2D1N Soju Bang,2D1N Soju Bang Korean Food - Tanjong Pagar Road [Islandwide Delivery],1.2793477,103.8438159422674,"['00:00-03:00', '11:00-23:59']","['00:00-03:00', '11:00-23:59']",1.3006865989624736
541,Don Dae Bak,Don Dae Bak - Kreta Ayer Road [Islandwide Delivery],1.280780277081675,103.84226760271622,"['00:00-03:00', '17:00-23:59']","['00:00-04:00', '17:00-23:59']",1.323150837364162
791,Oyster Co,Oyster Co - Central Mall [Islandwide Delivery],1.288237325142506,103.8421433,"['00:00-01:30', '11:30-23:59']","['00:00-01:30', '11:30-23:59']",1.0733889551572942
795,Jing Wu Ya Bo (精武鸭脖),Jia Xiang Xiao Chu 16 家乡小厨16店 - New Bridge [Islandwide Delivery],1.2845643,103.8438686,"['00:00-03:30', '11:00-23:59']","['00:00-03:30', '11:00-23:59']",0.957298222653226
834,Pratunam by Soi Thai Soi Nice,Pratunam by Soi Thai Soi Nice - The Centrepoint [Islandwide Delivery],1.30164880854183,103.840131091869,"['00:00-00:30', '11:00-23:59']","['00:00-02:30', '11:00-23:59']",1.993817144739808
861,Sushi Co,Sushi Co - Central Mall [Islandwide Delivery],1.2882516893386768,103.8421511,"['00:00-01:30', '11:30-23:59']","['00:00-01:30', '11:30-23:59']",1.0725689848005673
1078,Lucky Cafe,Lucky Cafe - North Canal Road [Islandwide Delivery],1.2863515,103.8484951,"['00:00-04:00', '08:00-23:59']","['00:00-04:00', '18:00-23:59']",0.406614077539158
